/p/hdk/cad/tessent/2022.4/bin/tessent -shell -dofile ./dofiles/2.insert_edt_occ_ssn.do -logfile ./logfiles/2.insert_edt_occ_ssn.log -replace
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_cells.instrument.firebird7_in_gate2_tessent_posedge_clock_dff_reset.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_edt_channel_out_mux_2x1_1.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_extest_edt.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_extest_edt_tdr.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_intest_edt.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_intest_edt_tdr.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_scanmux_extest_edt_scan_bi_sol_secure_mux.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_scanmux_intest_edt_scan_bi_sol_secure_mux.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_scanmux_sri_secure_mux.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_edt.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_extest_edt_scan_bi_sol.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_intest_edt_scan_bi_sol.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_occ.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_sri.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_sri_ctrl.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_ssn.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_control.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_sri_ctrl.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_occ.instrument.firebird7_in_gate2_tessent_occ_clk.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ssn.instrument.firebird7_in_gate2_tessent_ssn_pipe_ssn_output_pipe.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ssn.instrument.firebird7_in_gate2_tessent_ssn_receiver_1x_pipe_ssn_input_pipe.tcl
***I: Found split synthesis script: synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ssn.instrument.firebird7_in_gate2_tessent_ssn_scan_host_ssh.tcl
***I: Number of remaining jobs is 25. Launching 25 jobs...
***I: Parent process PID (41123) has forked child process PID (41125)
***I: Parent process PID (41123) has forked child process PID (41126)
***I: Child process PID (41125) for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ssn.instrument.firebird7_in_gate2_tessent_ssn_scan_host_ssh.tcl has started...
***I: Child process PID (41125) successfully changed to directory synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/
***I: Child process PID (41125) launching synthesis job for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ssn.instrument.firebird7_in_gate2_tessent_ssn_scan_host_ssh.tcl...
***I: Parent process PID (41123) has forked child process PID (41127)
***I: Child process PID (41126) for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ssn.instrument.firebird7_in_gate2_tessent_ssn_receiver_1x_pipe_ssn_input_pipe.tcl has started...
***I: Child process PID (41126) successfully changed to directory synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/
***I: Child process PID (41126) launching synthesis job for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ssn.instrument.firebird7_in_gate2_tessent_ssn_receiver_1x_pipe_ssn_input_pipe.tcl...
***I: Child process PID (41127) for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ssn.instrument.firebird7_in_gate2_tessent_ssn_pipe_ssn_output_pipe.tcl has started...
***I: Child process PID (41127) successfully changed to directory synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/
***I: Child process PID (41127) launching synthesis job for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ssn.instrument.firebird7_in_gate2_tessent_ssn_pipe_ssn_output_pipe.tcl...
***I: Parent process PID (41123) has forked child process PID (41129)
***I: Child process PID (41129) for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_occ.instrument.firebird7_in_gate2_tessent_occ_clk.tcl has started...
***I: Child process PID (41129) successfully changed to directory synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/
***I: Child process PID (41129) launching synthesis job for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_occ.instrument.firebird7_in_gate2_tessent_occ_clk.tcl...
***I: Parent process PID (41123) has forked child process PID (41131)
***I: Parent process PID (41123) has forked child process PID (41133)
***I: Child process PID (41131) for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_sri_ctrl.tcl has started...
***I: Child process PID (41131) successfully changed to directory synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/
***I: Child process PID (41131) launching synthesis job for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_sri_ctrl.tcl...
***I: Parent process PID (41123) has forked child process PID (41135)
***I: Child process PID (41133) for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status.tcl has started...
***I: Child process PID (41133) successfully changed to directory synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/
***I: Child process PID (41133) launching synthesis job for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_intest_edt_scan_bi_sol_status.tcl...
***I: Parent process PID (41123) has forked child process PID (41137)
***I: Child process PID (41137) for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status.tcl has started...
***I: Child process PID (41137) successfully changed to directory synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/
***I: Child process PID (41137) launching synthesis job for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_status.tcl...
***I: Parent process PID (41123) has forked child process PID (41139)
***I: Parent process PID (41123) has forked child process PID (41141)
***I: Child process PID (41141) for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_ssn.tcl has started...
***I: Child process PID (41141) successfully changed to directory synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/
***I: Child process PID (41141) launching synthesis job for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_ssn.tcl...
***I: Parent process PID (41123) has forked child process PID (41142)
***I: Child process PID (41142) for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_sri_ctrl.tcl has started...
***I: Child process PID (41142) successfully changed to directory synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/
***I: Child process PID (41142) launching synthesis job for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_sri_ctrl.tcl...
***I: Parent process PID (41123) has forked child process PID (41144)
***I: Child process PID (41139) for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control.tcl has started...
***I: Child process PID (41139) successfully changed to directory synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/
***I: Child process PID (41139) launching synthesis job for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_tdr_extest_edt_scan_bi_sol_control.tcl...
***I: Parent process PID (41123) has forked child process PID (41146)
***I: Child process PID (41146) for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_occ.tcl has started...
***I: Child process PID (41146) successfully changed to directory synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/
***I: Child process PID (41146) launching synthesis job for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_occ.tcl...
***I: Parent process PID (41123) has forked child process PID (41148)
***I: Child process PID (41144) for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_sri.tcl has started...
***I: Child process PID (41144) successfully changed to directory synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/
***I: Child process PID (41144) launching synthesis job for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_sri.tcl...
***I: Parent process PID (41123) has forked child process PID (41149)
***I: Parent process PID (41123) has forked child process PID (41152)
***I: Child process PID (41148) for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_intest_edt_scan_bi_sol.tcl has started...
***I: Child process PID (41148) successfully changed to directory synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/
***I: Child process PID (41148) launching synthesis job for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_intest_edt_scan_bi_sol.tcl...
***I: Child process PID (41152) for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_edt.tcl has started...
***I: Child process PID (41152) successfully changed to directory synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/
***I: Child process PID (41152) launching synthesis job for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_edt.tcl...
***I: Parent process PID (41123) has forked child process PID (41153)
***I: Child process PID (41153) for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_scanmux_sri_secure_mux.tcl has started...
***I: Child process PID (41153) successfully changed to directory synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/
***I: Child process PID (41153) launching synthesis job for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_scanmux_sri_secure_mux.tcl...
***I: Parent process PID (41123) has forked child process PID (41155)
***I: Child process PID (41149) for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_extest_edt_scan_bi_sol.tcl has started...
***I: Child process PID (41149) successfully changed to directory synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/
***I: Child process PID (41149) launching synthesis job for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_sib_extest_edt_scan_bi_sol.tcl...
***I: Child process PID (41155) for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_scanmux_intest_edt_scan_bi_sol_secure_mux.tcl has started...
***I: Child process PID (41155) successfully changed to directory synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/
***I: Child process PID (41155) launching synthesis job for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_scanmux_intest_edt_scan_bi_sol_secure_mux.tcl...
***I: Parent process PID (41123) has forked child process PID (41158)
***I: Child process PID (41158) for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_scanmux_extest_edt_scan_bi_sol_secure_mux.tcl has started...
***I: Child process PID (41158) successfully changed to directory synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/
***I: Child process PID (41158) launching synthesis job for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_ijtag.instrument.firebird7_in_gate2_tessent_scanmux_extest_edt_scan_bi_sol_secure_mux.tcl...
***I: Parent process PID (41123) has forked child process PID (41161)
***I: Child process PID (41161) for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_intest_edt_tdr.tcl has started...
***I: Child process PID (41161) successfully changed to directory synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/
***I: Child process PID (41161) launching synthesis job for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_intest_edt_tdr.tcl...
***I: Parent process PID (41123) has forked child process PID (41163)
***I: Child process PID (41163) for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_intest_edt.tcl has started...
***I: Child process PID (41163) successfully changed to directory synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/
***I: Child process PID (41163) launching synthesis job for synthesis_outdir/firebird7_in_gate2.synthesis_dc_shell/user_firebird7_in_gate2_edt.instrument.firebird7_in_gate2_tessent_edt_intest_edt.tcl...
